Pages,Pages-href,rent_per_month,address,carpet_area_sqft,floor_no,washrooms,places_nearby,property_age
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,null,null,null,null,null,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"35,000","in Dickenson Road, , Bangalore Central, Bangalore",500,null,"5 washrooms available (1 private, 4 shared)",Citibank ATM,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,1.47 Lac,"in POSH COMMERCIAL COMPLEX , 1st Stage Indira Nagar, , Bangalore East, Bangalore",2100,null,2 private washrooms available,Yellamma Temple,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"45,000","in POSH COMMERCIAL COMPLEX , Whitefield, , Bangalore East, Bangalore",1000,null,1 private washroom available,Looking Good Furniture,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,null,null,null,null,null,null,null
,,null,null,null,null,null,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"80,000","in Dickenson Road, , Bangalore Central, Bangalore",830,null,"5 washrooms available (1 private, 4 shared)",Citibank ATM,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,1.1 Lac,"in IT TECHPARK , Whitefield, , Bangalore East, Bangalore",2200,null,2 private washrooms available,Looking Good Furniture,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,1.18 Lac,"in Hosur Road, , Bangalore South, Bangalore",2000,null,2 shared washrooms available,null,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,"65,000","in 5th block Koramangala, , Bangalore South, Bangalore",null,null,Walls are plastered walls and doors are in place,Sri Prasanna Ganapathi Temple,null
,,"35,000","in Chikkalasandra, , Bangalore South, Bangalore",900,Ground,Private Washrooms available,Shanimahatma Temple,10+ Year Old
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,null,null,null,null,null,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,7500,"in Nandini Layout, , Bangalore West, Bangalore",100,Ground,null,Ayyappa Temple,1 to 5 Year Old
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
,,null,null,null,null,null,null,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,null,null,null,null,null,null,null
,,"85,000","in Ayappa Nagar, , Bangalore East, Bangalore",1800,1st,Private Washrooms available,Temple,1 to 5 Year Old
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,null,null,null,null,null,null,null
,,null,null,null,null,null,null,null
,,"45,000","in JAKKUR, , Bangalore North, Bangalore",1774,1st,Private Washrooms available,null,1 to 5 Year Old
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,null,null,null,null,null,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"32,000","in Dickenson Road, , Bangalore Central, Bangalore",450,null,"5 washrooms available (1 private, 4 shared)",Citibank ATM,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,1.46 Lac,"in Richmond Road, , Bangalore Central, Bangalore",2080,null,2 private washrooms available,Saneeswara Temple,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"20,000","in Dickenson Road, , Bangalore Central, Bangalore",250,null,"5 washrooms available (1 private, 4 shared)",Citibank ATM,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,1.3 Lac,"in 1st Phase JP Nagar, , Bangalore South, Bangalore",null,null,Walls are brick walls and doors are in place,Sri Kalyana Venkateshwara Temple,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,1.05 Lac,"in Prestige Meridian, M.G Road, , Bangalore Central, Bangalore",1058,null,1 private washroom available,Shri Maha Muneeshwara Temple,null
,,null,null,null,null,null,null,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,"39,500","in Richmond Road, , Bangalore Central, Bangalore",505,null,1 private washroom available,Saneeswara Temple,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
,,"50,000","in RPC layout, , Bangalore West, Bangalore",900,Ground,Private Washrooms available,Attiguppe metro station,5 to 10 Year Old
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,null,null,null,null,null,null,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,null,null,null,null,null,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,1.3 Lac,"in M.G Road, , Bangalore Central, Bangalore",1400,null,"3 washrooms available (2 private, 1 shared)",Trinity metro station,null
,,null,null,null,null,null,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"60,000","in M.G Road, , Bangalore Central, Bangalore",550,null,1 private washroom available,Citibank ATM,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,"50,000","in POSH COMMERCIAL COMPLEX , ITPL, , Bangalore East, Bangalore",1000,null,2 shared washrooms available,Pattandur agrahara metro station,null
,,null,null,null,null,null,null,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,null,null,null,null,null,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"29,700","in M.G Road, , Bangalore Central, Bangalore",300,null,10 shared washrooms available,Btm layout metro station,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,"25,000","in HIGH RISE COMMERCIAL COMPLEX , Whitefield, , Bangalore East, Bangalore",500,null,2 shared washrooms available,Looking Good Furniture,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,null,null,null,null,null,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"20,000","in Dickenson Road, , Bangalore Central, Bangalore",320,null,"5 washrooms available (1 private, 4 shared)",Citibank ATM,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,1.5 Lac,"in HIGH RISE COMMERCIAL COMPLEX , Indira Nagar, , Bangalore East, Bangalore",2500,null,2 private washrooms available,Foursquare Gospel Church,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,"20,000","in Bommasandra, , Bangalore South, Bangalore",600,Ground,Public and Private Washrooms available,Bommasandra metro station,1 to 5 Year Old
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,null,null,null,null,null,null,null
,,null,null,null,null,null,null,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,1.39 Lac,"in POSH COMMERCIAL COMPLEX , Indira Nagar, , Bangalore East, Bangalore",1850,null,2 private washrooms available,Foursquare Gospel Church,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"60,000","in M.G Road, , Bangalore Central, Bangalore",600,null,null,Mahatma gandhi road metro station,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,1.5 Lac,"in Kudlu Gate, , Bangalore South, Bangalore",null,null,null,Beratena agrahara metro station,0 to 1 Year Old
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"35,000","in Dickenson Road, , Bangalore Central, Bangalore",450,null,"5 washrooms available (1 private, 4 shared)",Citibank ATM,null
,,null,null,null,null,null,null,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,"52,000","in HIGH RISE COMMERCIAL COMPLEX , ITPL, , Bangalore East, Bangalore",1065,null,1 shared washroom available,Pattandur agrahara metro station,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"50,000","in POSH COMMERCIAL COMPLEX , Infantry Road, , Bangalore Central, Bangalore",1150,null,1 private washroom available,Shivajinagar metro station,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,1.3 Lac,"in Infantry Road, , Bangalore Central, Bangalore",1600,null,2 private washrooms available,Infantry Road Furniture Market,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"63,000","in Dickenson Road, , Bangalore Central, Bangalore",750,null,"5 washrooms available (1 private, 4 shared)",Citibank ATM,null
,,null,null,null,null,null,null,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,"45,000","in Sigma Tech Park, Whitefield, , Bangalore East, Bangalore",1000,null,2 shared washrooms available,Looking Good Furniture,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"70,000","in Ulsoor, , Bangalore Central, Bangalore",1500,null,1 shared washroom available,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,1.2 Lac,"in Residency Road, , Bangalore Central, Bangalore",1400,null,null,null,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,null,null,null,null,null,null,null
,,null,null,null,null,null,null,null
,,null,null,null,null,null,null,null
,,null,null,null,null,null,null,null
,,null,null,null,null,null,null,null
,,null,null,null,null,null,null,null
,,null,null,null,null,null,null,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
,,null,null,null,null,null,null,null
,,null,"in Surabhi Nagar, JPnagar 8h phase, , Bangalore South, Bangalore",550,Ground,Private Washrooms available,null,5 to 10 Year Old
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"40,000","in Dickenson Road, , Bangalore Central, Bangalore",500,null,"5 washrooms available (1 private, 4 shared)",Citibank ATM,null
,,null,null,null,null,null,null,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
,,null,null,null,null,null,null,null
,,null,null,null,null,null,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"60,000","in M.G Road, , Bangalore Central, Bangalore",700,null,"3 washrooms available (1 private, 2 shared)",Trinity metro station,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,1.35 Lac,"in POSH COMMERCIAL COMPLEX , M.G Road, , Bangalore Central, Bangalore",2000,null,2 private washrooms available,State bank of india ATM,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,1 Lac,"in IT TECHPARK , Whitefield, , Bangalore East, Bangalore",2000,null,2 private washrooms available,Looking Good Furniture,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
2,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-2,null,null,null,null,null,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"50,000","in HAL 2nd Stage, , Bangalore East, Bangalore",450,null,1 shared washroom available,Foursquare Gospel Church,null
,,null,null,null,null,null,null,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,null,null,null,null,null,null,null
4,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-4,null,null,null,null,null,null,null
5,https://www.99acres.com/commercial-property-for-rent-in-bangalore-below-1-point-5-lakhs-ffid-page-5,"60,000","in Sahakara Nagar, , Bangalore North, Bangalore",null,null,Walls are plastered walls and doors are in place,Sri Gavreyanna Sidheshwara Swamy Temple,null
